objectid,filename,title,creator,date,description,subject,location,format original,format,type,identifier,language,collection,linktocollection,rights,rightsstatement
nimitz74,https://tyvictoria.github.io/Nimitz-Images/nimitz74.jpg,Mary Nimitz and Caretaker,,1933~,Photograph of a young Mary Nimitz and her Amah (caretaker) standing on a lawn in front of an unknown building in China.,"Nimitz, Mary; Caretakers; Children",China,Black and White Photograph,image/jpeg,Image;StillImage,2005.661.259kk,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll79,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz77,https://tyvictoria.github.io/Nimitz-Images/nimitz77.jpg,Fleet Admiral Chester W. Nimitz with Battha Sisters,,1950~,"Photograph of Magda Battha, Marta Battha, Fleet Admiral Chester W. Nimitz, Margit Battha, and Maria Battha on occasion of the Battha sisters becoming U.S. citizens.","Nimitz, Chester W.; Battha, Magda; Battha, Marta; Battha, Margit; Battha, Maria",United States,Black and White Photograph,image/jpeg,Image;StillImage,2005.661.259v,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll82,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz78,https://tyvictoria.github.io/Nimitz-Images/nimitz78.jpg,Chester W. Nimitz and Catherine Freeman Nimitz with Children,,1920~,"Photograph of Chester W. Nimitz and Catherine Freeman Nimitz with two kids, Catherine (Kate) Nimitz and Chester (Chet) Nimitz, Jr. standing on a wooded pathway.","Nimitz, Chester W.; Nimitz, Catherine Freeman; Nimitz, Catherine; Nimitz, Kate; Nimitz, Chester, Jr.; Nimitz, Chet; Children",United States,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008b-125,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll83,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz79,https://tyvictoria.github.io/Nimitz-Images/nimitz79.jpg,Commander Chester W. Nimitz Sits with His Children,,1920~,"Photograph of Navy Commander Chester W. Nimitz, dressed in uniform, sitting with Chester Nimitz Jr. (Chet) and Catherine Nimitz (Kate) on a grassy hill.","Nimitz, Chester W.; Nimitz, Catherine; Nimitz, Kate; Nimitz, Chester, Jr.; Nimitz, Chet; Children",United States,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008b-132,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll84,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz80,https://tyvictoria.github.io/Nimitz-Images/nimitz80.jpg,Chester W. Nimitz Sits Outside With Kate Nimitz,,1930~,Photograph of Chester W. Nimitz and Catherine Nimitz (Kate) sitting on a grassy hillside.,"Nimitz, Chester W.; Nimitz, Catherine; Nimitz, Kate; Children",United States,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008b-135,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll85,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz81,https://tyvictoria.github.io/Nimitz-Images/nimitz81.jpg,Chester W. Nimitz with Anna Nimitz and Dog,,1930~,"Photograph of Chester W. Nimitz, Anna Nimitz (Nancy) and dog, Polly, sitting on top of a large rock.","Nimitz, Chester W.; Nimitz, Anna; Nimitz, Nancy; Dogs; Polly",United States,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008b,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll86,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz82,https://tyvictoria.github.io/Nimitz-Images/nimitz82.jpg,Admiral Chester W. Nimitz with Arms Crossed in Navy Uniform,,1940~,"Photograph of Admiral Chester W, Nimitz standing with his arms crossed and tight-lipped look.","United States. Navy; Nimitz, Chester W.;",United States,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008d-h,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll87,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz83,https://tyvictoria.github.io/Nimitz-Images/nimitz83.jpg,Admiral Chester W. Nimitz Sits in Armchair,,1940~,Photograph of Admiral Chester W. Nimitz as he sits in a dark colored armchair with his hands clasped in his lap.,"United States. Navy; Nimitz, Chester W.",United States - California - Alameda County - Berkeley,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008d-hh,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll88,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz84,https://tyvictoria.github.io/Nimitz-Images/nimitz84.jpg,Admiral Chester W. Nimitz Sits on Destroyer,,1940~,Photograph of Admiral Chester W. Nimitz sitting on destroyer.,"United States. Navy; Nimitz, Chester W.; Ships; Destroyers",United States,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008d-j,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll89,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
nimitz85,https://tyvictoria.github.io/Nimitz-Images/nimitz85.jpg,"Chester W. Nimitz, Catherine Nimitz and Their Children",,1933~,"Photograph of Chester W. Nimitz, Catherine Nimitz and their children, Chester Nimitz Jr. (Chet), Anna Nimitz (Nancy), Catherine Nimitz (Kate) and Mary Nimitz (Sister Aquinas). ","Nimitz, Chester W.; Nimitz, Catherine Freeman; Nimitz, Catherine; Nimitz, Kate; Nimitz, Chester, Jr.; Nimitz, Chet; Nimitz, Anna; Nimitz, Nancy; Nimitz, Mary; Sister Aquinas; Children; Dogs",United States,Black and White Photograph,image/jpeg,Image;StillImage,2017.092.008d-l,eng,Nimitz Family Photograph Collection,https://digitalarchive.pacificwarmuseum.org/digital/collection/p16769coll90,Commercial use is prohibited without permission from the National Museum of the Pacific War.,https://creativecommons.org/licenses/
